nohup: ignoring input
 Tiles:   0%|          | 0/62 [00:00<?, ?balde/s]                                                      [h12v08 2020 2019-12-19] VNP13A1.A2019353.h12v08.002.2023008100053: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:49:45<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-07-19] VNP13A1.A2020201.h14v10.002.2023046013449: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:49:50<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-07-27] VNP13A1.A2020209.h14v10.002.2023047093156: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:49:52<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-07-27] VNP13A1.A2020209.h13v10.002.2023047094006: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:49:53<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-08-04] VNP13A1.A2020217.h14v10.002.2023048164420: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:49:57<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-08-04] VNP13A1.A2020217.h13v10.002.2023048163850: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:49:59<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-08-12] VNP13A1.A2020225.h14v10.002.2023049222504: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:03<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-08-12] VNP13A1.A2020225.h13v10.002.2023049221701: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:04<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-08-20] VNP13A1.A2020233.h14v10.002.2023051023931: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:08<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-08-20] VNP13A1.A2020233.h13v10.002.2023051024745: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:10<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-08-28] VNP13A1.A2020241.h14v10.002.2023052042025: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:12<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-08-28] VNP13A1.A2020241.h13v10.002.2023052042020: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:14<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-09-05] VNP13A1.A2020249.h14v10.002.2023053024657: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:18<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-09-05] VNP13A1.A2020249.h13v10.002.2023053025743: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:19<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-09-13] VNP13A1.A2020257.h14v10.002.2023054004538: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:23<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-09-13] VNP13A1.A2020257.h13v10.002.2023054150054: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:24<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-09-21] VNP13A1.A2020265.h13v10.002.2023054225457: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:28<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-09-21] VNP13A1.A2020265.h14v10.002.2023054230318: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:33<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-09-29] VNP13A1.A2020273.h14v10.002.2023055180243: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:35<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-09-29] VNP13A1.A2020273.h13v10.002.2023055180241: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:36<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-10-07] VNP13A1.A2020281.h14v10.002.2023056123444: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:40<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-10-07] VNP13A1.A2020281.h13v10.002.2023056124108: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:41<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-10-15] VNP13A1.A2020289.h13v10.002.2023057061301: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:46<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-10-15] VNP13A1.A2020289.h14v10.002.2023057061252: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:48<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-10-23] VNP13A1.A2020297.h13v10.002.2023057230554: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:50<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-10-23] VNP13A1.A2020297.h14v10.002.2023057225845: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:54<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-10-31] VNP13A1.A2020305.h13v10.002.2023058144957: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:55<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-10-31] VNP13A1.A2020305.h14v10.002.2023058145013: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:50:59<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-11-08] VNP13A1.A2020313.h14v10.002.2023059081141: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:51:01<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-11-08] VNP13A1.A2020313.h13v10.002.2023059081102: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:51:02<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-11-16] VNP13A1.A2020321.h13v10.002.2023060001511: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:51:06<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-11-16] VNP13A1.A2020321.h14v10.002.2023060001538: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:51:09<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-11-24] VNP13A1.A2020329.h13v10.002.2023060152918: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:51:11<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-11-24] VNP13A1.A2020329.h14v10.002.2023060153012: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:51:14<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-12-02] VNP13A1.A2020337.h13v10.002.2023061123750: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:51:16<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-12-02] VNP13A1.A2020337.h14v10.002.2023061123819: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:51:20<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-12-10] VNP13A1.A2020345.h14v10.002.2023062050316: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:51:22<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-12-10] VNP13A1.A2020345.h13v10.002.2023062050332: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:51:23<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-12-18] VNP13A1.A2020353.h14v10.002.2023070014935: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:51:27<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-12-18] VNP13A1.A2020353.h13v10.002.2023070015005: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:51:29<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-12-26] VNP13A1.A2020361.h14v10.002.2023083045913: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:51:33<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2020 2020-12-26] VNP13A1.A2020361.h13v10.002.2023083045852: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:51:34<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2020-12-18] VNP13A1.A2020353.h14v10.002.2023070014935: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:00<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2020-12-18] VNP13A1.A2020353.h13v10.002.2023070015005: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:01<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2020-12-26] VNP13A1.A2020361.h14v10.002.2023083045913: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:04<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2020-12-26] VNP13A1.A2020361.h13v10.002.2023083045852: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:05<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-01-01] VNP13A1.A2021001.h14v10.002.2022353152616: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:08<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-01-01] VNP13A1.A2021001.h13v10.002.2022353152540: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:10<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-01-09] VNP13A1.A2021009.h13v10.002.2022353155558: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:15<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-01-09] VNP13A1.A2021009.h14v10.002.2022353155623: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:22<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-01-17] VNP13A1.A2021017.h14v10.002.2023095184457: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:24<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-01-17] VNP13A1.A2021017.h13v10.002.2023095184539: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:26<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-01-25] VNP13A1.A2021025.h13v10.002.2023100104617: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:32<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-01-25] VNP13A1.A2021025.h14v10.002.2023100104524: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:37<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-02-02] VNP13A1.A2021033.h13v10.002.2022353173803: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:40<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-02-02] VNP13A1.A2021033.h14v10.002.2022353173843: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:45<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-02-10] VNP13A1.A2021041.h14v10.002.2023011004957: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:47<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-02-10] VNP13A1.A2021041.h13v10.002.2023011004603: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:48<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-02-18] VNP13A1.A2021049.h13v10.002.2023011020149: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:52<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-02-18] VNP13A1.A2021049.h14v10.002.2023011020219: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:55<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-02-26] VNP13A1.A2021057.h14v10.002.2023011031816: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:57<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-02-26] VNP13A1.A2021057.h13v10.002.2023011030711: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:53:58<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-03-06] VNP13A1.A2021065.h14v10.002.2023011043535: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:01<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-03-06] VNP13A1.A2021065.h13v10.002.2023011043259: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:03<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-03-14] VNP13A1.A2021073.h14v10.002.2023011060341: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:06<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-03-14] VNP13A1.A2021073.h13v10.002.2023011060225: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:08<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-03-22] VNP13A1.A2021081.h14v10.002.2023011071919: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:11<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-03-22] VNP13A1.A2021081.h13v10.002.2023011071908: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:12<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-03-30] VNP13A1.A2021089.h14v10.002.2023011082417: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:16<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-03-30] VNP13A1.A2021089.h13v10.002.2023011082056: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:18<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-04-07] VNP13A1.A2021097.h14v10.002.2023011095618: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:20<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-04-07] VNP13A1.A2021097.h13v10.002.2023011095403: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:22<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-04-15] VNP13A1.A2021105.h13v10.002.2023011104434: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:26<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-04-15] VNP13A1.A2021105.h14v10.002.2023011104805: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:29<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-04-23] VNP13A1.A2021113.h13v10.002.2023011114057: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:30<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-04-23] VNP13A1.A2021113.h14v10.002.2023011114136: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:34<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-05-01] VNP13A1.A2021121.h14v10.002.2023011131808: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:35<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-05-01] VNP13A1.A2021121.h13v10.002.2023011131744: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:37<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-05-09] VNP13A1.A2021129.h13v10.002.2023011142908: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:40<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-05-09] VNP13A1.A2021129.h14v10.002.2023011142911: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:45<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-05-17] VNP13A1.A2021137.h13v10.002.2023011154504: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:46<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-05-17] VNP13A1.A2021137.h14v10.002.2023011160441: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:49<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-05-25] VNP13A1.A2021145.h14v10.002.2023011164957: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:50<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-05-25] VNP13A1.A2021145.h13v10.002.2023011164921: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:52<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-06-02] VNP13A1.A2021153.h13v10.002.2023011181808: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:54:57<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-06-02] VNP13A1.A2021153.h14v10.002.2023011181652: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:01<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-06-10] VNP13A1.A2021161.h13v10.002.2023011191353: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:02<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-06-10] VNP13A1.A2021161.h14v10.002.2023011192840: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:06<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-06-18] VNP13A1.A2021169.h13v10.002.2023011202925: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:07<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-06-18] VNP13A1.A2021169.h14v10.002.2023011203443: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:12<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-06-26] VNP13A1.A2021177.h14v10.002.2023011213903: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:14<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-06-26] VNP13A1.A2021177.h13v10.002.2023011213947: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:15<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-07-04] VNP13A1.A2021185.h14v10.002.2023011225019: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:19<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-07-04] VNP13A1.A2021185.h13v10.002.2023011225009: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:21<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-07-12] VNP13A1.A2021193.h14v10.002.2023011235802: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:25<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-07-12] VNP13A1.A2021193.h13v10.002.2023011234207: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:26<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-07-20] VNP13A1.A2021201.h14v10.002.2023012004838: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:30<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-07-20] VNP13A1.A2021201.h13v10.002.2023012003937: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:31<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-07-28] VNP13A1.A2021209.h14v10.002.2023012020823: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:34<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-07-28] VNP13A1.A2021209.h13v10.002.2023012021110: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:36<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-08-05] VNP13A1.A2021217.h14v10.002.2023012031023: acesso via S3 (s3fs.core.S3File)
